#	General	modernAVR
CLKCTRL_FRQSEL_24M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_2M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_3M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_4M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_8M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_t	LITERAL1
CLKCTRL_INTTYPE_INT_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_NMI_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_t	LITERAL1
CLKCTRL_MULFAC_16X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_2x_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_3x_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_8X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_DISABLE_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_OFF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_t	LITERAL1
CLKCTRL_PBDIV_DIV4_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PBDIV_NONE_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PBDIV_t	LITERAL1
CLKCTRL_PDIV_10X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_12X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_16X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_24X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_2X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_32X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_48X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_4X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_64X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_6X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_8X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV10_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV12_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV16_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV24_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV2_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV32_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV48_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV4_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV64_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV6_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_DIV8_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_t	LITERAL1
CLKCTRL_SEL_EXTCLK_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SEL_t	LITERAL1
CLKCTRL_SEL_XTAL_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_CRYSTAL_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_EXTCLK_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_EXTCLOCK_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_t	LITERAL1
CLKCTRL_SELHF_XTAL_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_EXTCLK_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_OSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_t	LITERAL1
CLKCTRL_SOURCE_XOSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCEDIV_DIV1_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCEDIV_DIV2_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCEDIV_DIV4_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCEDIV_DIV6_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCEDIV_t	LITERAL1
CLKCTRL_t	LITERAL1
CLKSEL_OSC32K_gc	KEYWORD3	RESERVED_WORD
CLKSEL_OSCHF_gc	KEYWORD3	RESERVED_WORD
CLKSEL_t	LITERAL1
CPUINT_t	LITERAL1
DAC_OUTRANGE_AUTO_gc	KEYWORD3	RESERVED_WORD
DAC_OUTRANGE_HIGH_gc	KEYWORD3	RESERVED_WORD
DAC_OUTRANGE_LOW_gc	KEYWORD3	RESERVED_WORD
DAC_OUTRANGE_t	LITERAL1
DAC_t	LITERAL1
EVSYS_CHANNEL_AC0_OUT_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_AC1_OUT_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_ADC0_RES_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_ADC0_RESRDY_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_ADC0_SAMP_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_ADC0_SAMPRDY_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_ADC0_WCMP_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_CCL_LUT0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_CCL_LUT1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_CCL_LUT2_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_CCL_LUT3_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_OFF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTA_EV0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTA_EV1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTA_EVGEN0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTA_EVGEN1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTB_EV0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTB_EV1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTC_EV0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTC_EV1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTC_EVGEN0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTC_EVGEN1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTD_EV0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTD_EV1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTD_EVGEN0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTD_EVGEN1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTE_EV0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTE_EV1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTF_EV0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTF_EV1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTF_EVGEN0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_PORTF_EVGEN1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_RTC_CMP_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_RTC_EVGEN0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_RTC_EVGEN1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_RTC_OVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_RTC_PITEV0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_RTC_PITEV1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_SPI0_SCK_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_t	LITERAL1
EVSYS_CHANNEL_TCA0_CMP0_LCMP0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA0_CMP1_LCMP1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA0_CMP2_LCMP2_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA0_HUNF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA0_OVF_LUNF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA1_CMP0_LCMP0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA1_CMP1_LCMP1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA1_CMP2_LCMP2_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA1_HUNF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCA1_OVF_LUNF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB0_CAPT_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB0_OVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB1_CAPT_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB1_OVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB2_CAPT_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB2_OVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB3_CAPT_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCB3_OVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCE0_CMP0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCE0_CMP1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCE0_CMP2_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCE0_CMP3_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCE0_OVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCF0_CMP0_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCF0_CMP1_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_TCF0_OVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_UPDI_SYNCH_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USART0_XCK_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USART1_XCK_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USART2_XCK_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USB0_CRC_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USB0_RX_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USB0_SETUP_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USB0_SOF_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USB0_TX_gc	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_USB0_UNFOVF_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH0_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH1_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH2_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH3_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH4_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH5_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH6_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_CH7_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_t	LITERAL1
EVSYS_SWEVENTB_CH8_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTB_CH9_gc	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTB_t	LITERAL1
EVSYS_t	LITERAL1
EVSYS_USER_CHANNEL0_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL1_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL2_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL3_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL4_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL5_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL6_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL7_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL8_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_CHANNEL9_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_OFF_gc	KEYWORD3	RESERVED_WORD
EVSYS_USER_t	LITERAL1
FUSE_t	LITERAL1
GPR_t	LITERAL1
LVL_BODLEVEL0_gc	KEYWORD3	RESERVED_WORD
LVL_BODLEVEL1_gc	KEYWORD3	RESERVED_WORD
LVL_BODLEVEL2_gc	KEYWORD3	RESERVED_WORD
LVL_BODLEVEL3_gc	KEYWORD3	RESERVED_WORD
LVL_t	LITERAL1
MVIO_t	LITERAL1
NVMCTRL_CMD_CHER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEBER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EECHER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEERWR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER16_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER2_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER32_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER4_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER8_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEPBCLR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEPER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEPERW_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEPW_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEWR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER16_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER2_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER32_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER4_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER8_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLPBCLR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLPER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLPERW_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLPW_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLWR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_NOCMD_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_NONE_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_NOOP_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_t	LITERAL1
NVMCTRL_ERROR_CMDCOLLISION_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_DOUBLESELECT_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_ILLEGALCMD_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_ILLEGALSADDR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_INVALIDCMD_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_NOERROR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_ONGOINGPROG_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_t	LITERAL1
NVMCTRL_ERROR_WRITEPROTECT_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_WRONGSECTION_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_SECTION0_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_SECTION1_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_SECTION2_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_SECTION3_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_t	LITERAL1
NVMCTRL_t	LITERAL1
OPAMP_OP0CTRLA_OUTMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0CTRLA_OUTMODE_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0CTRLA_OUTMODE_t	LITERAL1
OPAMP_OP0INMUX_MUXNEG_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXNEG_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXNEG_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXNEG_t	LITERAL1
OPAMP_OP0INMUX_MUXNEG_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_t	LITERAL1
OPAMP_OP0INMUX_MUXPOS_VDDDIV2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_t	LITERAL1
OPAMP_OP0RESMUX_MUXTOP_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXTOP_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXTOP_t	LITERAL1
OPAMP_OP0RESMUX_MUXTOP_VDD_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_t	LITERAL1
OPAMP_OP0RESMUX_MUXWIP_WIP0_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP1_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP3_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP4_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP5_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP6_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP7_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1CTRLA_OUTMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1CTRLA_OUTMODE_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1CTRLA_OUTMODE_t	LITERAL1
OPAMP_OP1INMUX_MUXNEG_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXNEG_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXNEG_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXNEG_t	LITERAL1
OPAMP_OP1INMUX_MUXNEG_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_t	LITERAL1
OPAMP_OP1INMUX_MUXPOS_VDDDIV2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_t	LITERAL1
OPAMP_OP1RESMUX_MUXTOP_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXTOP_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXTOP_t	LITERAL1
OPAMP_OP1RESMUX_MUXTOP_VDD_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_t	LITERAL1
OPAMP_OP1RESMUX_MUXWIP_WIP0_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP1_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP3_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP4_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP5_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP6_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP7_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2CTRLA_OUTMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2CTRLA_OUTMODE_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2CTRLA_OUTMODE_t	LITERAL1
OPAMP_OP2INMUX_MUXNEG_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXNEG_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXNEG_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXNEG_t	LITERAL1
OPAMP_OP2INMUX_MUXNEG_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_LINKWIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_t	LITERAL1
OPAMP_OP2INMUX_MUXPOS_VDDDIV2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_t	LITERAL1
OPAMP_OP2RESMUX_MUXTOP_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXTOP_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXTOP_t	LITERAL1
OPAMP_OP2RESMUX_MUXTOP_VDD_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_t	LITERAL1
OPAMP_OP2RESMUX_MUXWIP_WIP0_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP1_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP3_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP4_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP5_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP6_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP7_gc	KEYWORD3	RESERVED_WORD
OPAMP_PWRCTRL_IRSEL_FULL_gc	KEYWORD3	RESERVED_WORD
OPAMP_PWRCTRL_IRSEL_REDUCED_gc	KEYWORD3	RESERVED_WORD
OPAMP_PWRCTRL_IRSEL_t	LITERAL1
OPAMP_t	LITERAL1
OSCHFFRQ_16M_gc	KEYWORD3	RESERVED_WORD
OSCHFFRQ_20M_gc	KEYWORD3	RESERVED_WORD
OSCHFFRQ_t	LITERAL1
PERIOD_128CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_16CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_1KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_256CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_2KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_32CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_4KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_512CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_64CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_8CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_8KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_OFF_gc	KEYWORD3	RESERVED_WORD
PERIOD_t	LITERAL1
PORT_EVGEN0SEL_PIN0_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_PIN1_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_PIN2_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_PIN3_gc	KEYWORD3	RESERVED_WORD
